Country,GDP,Population,GDP_per_capita,Area
Afghanistan,17233051620.0,41454761,415.71,647500.0
Albania,23547179830.0,2745972,8575.17,28748.0
Algeria,247626161016.0,46164219,5364.03,2381740.0
Andorra,3785067332.0,80856,46812.45,468.0
Angola,84824654482.0,36749906,2308.16,1246700.0
Antigua and Barbuda,2033085185.0,93316,21787.1,443.0
Argentina,646075277525.0,45538401,14187.48,2766890.0
Armenia,24085749592.0,2990900,8053.01,29800.0
Aruba,3648573136.0,107359,33984.79,193.0
Australia,1728057316696.0,26658948,64820.91,7686850.0
Austria,511685203845.0,9131761,56033.57,83870.0
Azerbaijan,72356176471.0,10153958,7125.91,86600.0
"Bahamas, The",14338500000.0,399440,35896.51,13940.0
Bahrain,46079867021.0,1577059,29218.86,665.0
Bangladesh,437415331041.0,171466990,2551.02,144000.0
Barbados,6720733200.0,282336,23804.02,431.0
Belarus,71857382746.0,9178298,7829.05,207600.0
Belgium,644782756683.0,11787423,54700.91,30528.0
Belize,3066850000.0,411106,7460.0,22966.0
Benin,19676049076.0,14111034,1394.37,112620.0
Bermuda,8141700000.0,64698,125841.6,53.0
Bhutan,2686000000.0,727145,3500.0,47000.0
Bolivia,45135398009.0,12244159,3686.28,1098580.0
Bosnia and Herzegovina,27514782476.0,3185073,8638.67,51129.0
Botswana,19396084498.0,2480244,7820.23,600370.0
Brazil,2173665655937.0,211140729,10294.87,8511965.0
Brunei ,15128292981.0,458949,32962.91,5770.0
Bulgaria,102407653021.0,6446596,15885.54,110910.0
Burkina Faso,20324617845.0,23025776,882.69,274200.0
Burundi,2642161669.0,13689450,193.01,27830.0
Cape Verde,2533819406.0,522331,4850.98,4033.0
Cambodia,42335646896.0,17423880,2429.75,181040.0
Cameroon,49279410983.0,28372687,1736.86,475440.0
Canada,2142470914401.0,40097761,53431.19,9984670.0
Cayman Islands,7139428558.0,73038,97749.51,262.0
Central African Republic,2555492085.0,5152421,495.98,622984.0
Chad,13149325362.0,19319064,680.64,1284000.0
Chile,335533331669.0,19658835,17067.81,756950.0
China,17794783039552.0,1410710000,12614.06,9596960.0
Colombia,363493841244.0,52321152,6947.36,1138910.0
Comoros,1352380971.0,850387,1590.31,2170.0
"Congo, Dem. Rep.",66383287003.0,105789731,627.5,2345410.0
"Congo, Rep.",15321055823.0,6182885,2477.98,342000.0
Cook Islands,384000000.0,21994,15040.0,240.0
Costa Rica,86497941439.0,5105525,16942.03,51100.0
Cote d'Ivoire,78875489245.0,31165654,2530.85,322460.0
Croatia,84393795502.0,3859686,21865.46,56542.0
Cuba,147194000000.0,10055968,13128.0,110860.0
Curacao,3281419347.0,147862,22192.45,444.0
Cyprus,33886930712.0,1344976,25195.19,9250.0
Czechia,343207874554.0,10864042,31591.18,78866.0
Denmark,407091920305.0,5946952,68453.88,43094.0
Djibouti,4098530514.0,1152944,3554.84,23000.0
Dominica,653992592.6,66510,9833.0,754.0
Dominican Republic,121444279314.0,11331265,10717.63,48730.0
Ecuador,118844826000.0,17980083,6609.8,283560.0
Egypt,396002496997.0,114535772,3457.46,1001450.0
El Salvador,34015620000.0,6309624,5391.07,21040.0
Equatorial Guinea,12337550584.0,1847549,6677.79,28051.0
Eritrea,1980000000.0,3749000,566.0,121320.0
Estonia,41291245222.0,1370286,30133.3,45226.0
Eswatini,4442875788.0,1230506,3610.61,17363.0
Ethiopia,163697927594.0,128691692,1272.02,1127127.0
Faroe Islands,3907323961.0,54482,71717.7,1399.0
Fiji,5442046565.0,924145,5888.74,18270.0
Finland,295532341255.0,5583911,52925.69,338145.0
France,3051831611385.0,68287487,44690.93,547030.0
Gabon,19388402542.0,2484789,7802.84,267667.0
French Guiana,4562000000.0,295385,15444.0,91000.0
The Gambia,2396111022.0,2697845,888.16,11300.0
Georgia,30777833585.0,3715483,8283.67,69700.0
Germany,4525703903628.0,83280000,54343.23,357021.0
Ghana,76370396722.0,33787914,2260.29,239460.0
Greece,243498333238.0,10405588,23400.73,131940.0
Greenland,3008000000.0,56583,37000.0,2166086.0
Grenada,1316733333.0,117081,11246.35,344.0
Guatemala,104450210572.0,18124838,5762.82,108890.0
Guinea,22199409741.0,14405468,1541.04,245857.0
Guinea-Bissau,2048348108.0,2153339,951.24,36120.0
Guyana,17159509565.0,826353,20765.35,214970.0
Haiti,19850829758.0,11637398,1705.78,27750.0
Honduras,34400509852.0,10644851,3231.66,112090.0
Hong Kong,380812234828.0,7536100,50531.74,1092.0
Hungary,212388906459.0,9592186,22141.87,93030.0
Iceland,31325116556.0,393349,79636.95,103000.0
India,3567551674623.0,1438069596,2480.79,3287590.0
Indonesia,1371171152331.0,281190067,4876.31,1919440.0
Iran,404625655205.0,90608707,4465.64,1648000.0
Iraq,250842782139.0,45074049,5565.13,437072.0
Ireland,551394889340.0,5307600,103887.8,70280.0
Israel,513611100816.0,9756600,52642.43,20770.0
Italy,2300941152992.0,58993475,39003.32,301230.0
Jamaica,19423355409.0,2839786,6839.73,10991.0
Japan,4204494802432.0,124516650,33766.53,377835.0
Jordan,50967475352.0,11439213,4455.51,92300.0
Kazakhstan,262641892079.0,20330104,12918.87,2717300.0
Kenya,108038588971.0,55339003,1952.3,582650.0
Kiribati,279208903.3,132530,2106.76,811.0
North Korea,16000000000.0,26298666,640.0,120540.0
South Korea,1712792854202.0,51712619,33121.37,98480.0
Kosovo,10468219225.0,1756366,5960.16,10887.0
Kuwait,163704878876.0,4853420,33729.8,17820.0
Kyrgyzstan,13987627909.0,7099750,1970.16,198500.0
Laos,15843155731.0,7664993,2066.95,236800.0
Latvia,42247850065.0,1877445,22502.84,64589.0
Lebanon,21780000000.0,5364482,3283.0,10400.0
Lesotho,2117962451.0,2311472,916.28,30355.0
Liberia,4240000000.0,5493031,771.89,111370.0
Libya,45096462972.0,7305659,6172.81,1759540.0
Liechtenstein,7365000000.0,40015,187267.0,160.0
Lithuania,79789877416.0,2871585,27786.01,65200.0
Luxembourg,85755006124.0,666430,128678.19,2586.0
Macao,45803067940.0,678800,67476.53,28.0
Madagascar,15790113247.0,31195932,506.16,587040.0
Malawi,12712150082.0,21104482,602.34,118480.0
Malaysia,399705169318.0,35126298,11379.09,329750.0
Maldives,6590894302.0,525994,12530.36,300.0
Mali,20661794596.0,23769127,869.27,1240000.0
Malta,22328640242.0,552747,40395.77,316.0
Marshall Islands,259300000.0,38827,6678.34,11854.0
Mauritania,10651709411.0,5022441,2120.82,1030700.0
Mauritius,14644524819.0,1261041,11613.04,2040.0
Mexico,1789114434843.0,129739759,13790.02,1972550.0
Micronesia,460000000.0,112630,4084.17,702.0
Moldova,16539436547.0,2457783,6729.41,33843.0
Monaco,9995350547.0,38956,256580.52,2.0
Mongolia,20325121394.0,3481145,5838.63,1564116.0
Montenegro,7530593375.0,616177,12221.48,13812.0
Morocco,144417103250.0,37712505,3829.42,446550.0
Mozambique,20954220984.0,33635160,622.99,801590.0
Myanmar,66757619000.0,54133798,1233.2,678500.0
Namibia,12351025067.0,2963095,4168.29,825418.0
Nauru,154170289.3,11875,12982.76,21.0
Nepal,40908073367.0,29694614,1377.63,147181.0
Netherlands,1154361305398.0,17877117,64572.01,41526.0
New Zealand,252175506110.0,5223100,48280.81,268680.0
Nicaragua,17829218219.0,6823613,2612.87,129494.0
Niger,16819170421.0,26159867,642.94,1267000.0
Nigeria,363846332835.0,227882945,1596.64,923768.0
North Macedonia,15763621848.0,1827816,8624.29,25333.0
Norway,485310823604.0,5519594,87925.09,323802.0
Oman,108810923277.0,5049269,21549.84,212460.0
Pakistan,337912301398.0,247504495,1365.28,803940.0
Palau,281849062.5,17727,15899.42,458.0
Panama,83318176900.0,4458759,18686.41,78200.0
Papua New Guinea,30729242919.0,10389635,2957.68,462840.0
Paraguay,42956263544.0,6844146,6276.35,406750.0
Peru,267603248655.0,33845617,7906.59,1285220.0
Philippines,437146372730.0,114891199,3804.87,300000.0
Poland,809200697797.0,36687353,22056.67,312685.0
Portugal,289114289664.0,10578174,27331.21,92391.0
Puerto Rico,117902300000.0,3205691,36779.06,13790.0
Qatar,213002809330.0,2656032,80195.87,11437.0
Romania,350775856415.0,19059479,18404.27,237500.0
Russian,2021421476035.0,143826130,14054.62,17075200.0
Rwanda,14097768472.0,13954471,1010.27,26338.0
Samoa,938189443.8,216663,4330.18,2944.0
San Marino,2034000000.0,35436,59405.0,61.0
Sao Tome and Principe,678976264.8,230871,2940.93,1001.0
Saudi Arabia,1067582933333.0,33264292,32093.96,1960582.0
Senegal,30848333084.0,18077573,1706.44,196190.0
Serbia,81342660752.0,6623183,12281.51,88361.0
Seychelles,2141450171.0,119773,17879.24,455.0
Sierra Leone,6411869546.0,8460512,757.86,71740.0
Singapore,501427500080.0,5917648,84734.26,693.0
Slovak Republic,132908336234.0,5426740,24491.38,48845.0
Slovenia,69148468417.0,2120461,32610.11,20273.0
Solomon Islands,1633319401.0,800005,2041.64,28450.0
Somalia,10968517090.0,18358615,597.46,637657.0
South Africa,380699271815.0,63212384,6022.54,1219912.0
Spain,1620090734957.0,48347910,33509.01,504782.0
Sri Lanka,84356863744.0,22037000,3827.96,65610.0
St. Kitts and Nevis,1055499778.0,46758,22573.67,261.0
St. Lucia,2430148148.0,179285,13554.67,616.0
St. Vincent and the Grenadines,1065962963.0,101323,10520.44,389.0
Sudan,109265503111.0,50042791,2183.44,2505810.0
Suriname,3455146281.0,628886,5494.07,163270.0
Sweden,584960475767.0,10536632,55516.84,449964.0
Switzerland,884940402230.0,8888093,99564.71,41290.0
Syria,9800000000.0,23000000,800.0,185180.0
Taiwan,751930000.0,23894394,32339.0,35980.0
Tajikistan,12060602009.0,10389799,1160.81,143100.0
Tanzania,79062403821.0,66617606,1186.81,945087.0
Thailand,514968699239.0,71702435,7182.03,514000.0
Timor-Leste,2079916900.0,1384286,1502.52,15007.0
Togo,9171261838.0,9304337,985.7,56785.0
Tonga,493000000.0,100209,4888.0,748.0
Trinidad and Tobago,27372285698.0,1367510,20016.15,5128.0
Tunisia,48529595417.0,12200431,3977.7,163610.0
Turkiye,1118252964261.0,85325965,13105.66,780580.0
Turkmenistan,60628857143.0,7364438,8232.65,488100.0
Turks and Caicos Islands,1402054391.0,46198,30348.81,430.0
Tuvalu,62280311.59,9816,6344.78,26.0
Uganda,48768955863.0,48656601,1002.31,236040.0
Ukraine,178757021965.0,37732836,4737.44,603700.0
United Arab Emirates,514130432653.0,10483751,49040.69,82880.0
United Kingdom,3380854520810.0,68350000,49463.86,244820.0
United States,27720709000000.0,334914895,82769.41,9631420.0
Uruguay,77240830877.0,3388081,22797.81,176220.0
Uzbekistan,101591769702.0,35652307,2849.51,447400.0
Vanuatu,1126313359.0,320409,3515.24,12200.0
Venezuela,92210000000.0,30518260,3474.0,912050.0
Vietnam,429716969044.0,100352192,4282.09,329560.0
Western Sahara,1000000.0,565581,2500.0,266000.0
West Bank and Gaza,17420800000.0,5165775,3372.35,6220.0
Yemen,21045000000.0,34449825,617.0,1910.0
Zambia,27577956471.0,20723965,1330.73,752614.0
Zimbabwe,35231367886.0,16340822,2156.03,390580.0
